,cut_off,accuracy,recall,Performance,Model
90,0.15,0.9967605090628616,0.4693877551020408,0.6382262819645661,AdaBoostDTC
91,0.2,0.9966448129579636,0.4489795918367347,0.6190725334242176,AdaBoostDTC
92,0.25,0.9966062475896644,0.4421768707482993,0.6125679768003641,AdaBoostDTC
93,0.3,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
94,0.35,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
95,0.4,0.9965676822213652,0.4217687074829932,0.5926958742663866,AdaBoostDTC
96,0.45,0.996529116853066,0.4149659863945578,0.5859399540166649,AdaBoostDTC
97,0.5,0.996529116853066,0.4081632653061224,0.5791254846590018,AdaBoostDTC
98,0.55,0.9964905514847668,0.4013605442176871,0.5722383325109798,AdaBoostDTC
99,0.05,0.9967605090628616,0.4965986394557823,0.662921458853192,AdaBoostDTC
100,0.1,0.996683378326263,0.4761904761904761,0.6444694921847726,AdaBoostDTC
101,0.15,0.9967219436945622,0.4625850340136054,0.6319008423438932,AdaBoostDTC
102,0.2,0.9967605090628616,0.4625850340136054,0.6319085924177211,AdaBoostDTC
103,0.25,0.996683378326263,0.4421768707482993,0.6125825459958377,AdaBoostDTC
104,0.3,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
105,0.35,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
106,0.4,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
107,0.45,0.9964519861164676,0.4013605442176871,0.5722319735378156,AdaBoostDTC
108,0.5,0.9964519861164676,0.4013605442176871,0.5722319735378156,AdaBoostDTC
109,0.55,0.9964134207481682,0.3945578231292517,0.5652779839376958,AdaBoostDTC
110,0.05,0.9968762051677592,0.5306122448979592,0.6925809764213479,AdaBoostDTC
111,0.1,0.9969919012726572,0.5238095238095238,0.6867876955327838,AdaBoostDTC
112,0.15,0.9969147705360586,0.5034013605442177,0.6689900100895823,AdaBoostDTC
113,0.2,0.996953335904358,0.5034013605442177,0.6689986932840606,AdaBoostDTC
114,0.25,0.9967990744311608,0.4761904761904761,0.6444936771198136,AdaBoostDTC
115,0.3,0.9967219436945622,0.4625850340136054,0.6319008423438932,AdaBoostDTC
116,0.35,0.996683378326263,0.4557823129251701,0.6255165380687517,AdaBoostDTC
117,0.4,0.996683378326263,0.4557823129251701,0.6255165380687517,AdaBoostDTC
118,0.45,0.9966448129579636,0.4489795918367347,0.6190725334242176,AdaBoostDTC
119,0.5,0.9966448129579636,0.4421768707482993,0.6125752615933532,AdaBoostDTC
120,0.55,0.9966062475896644,0.4353741496598639,0.6060091303253361,AdaBoostDTC
121,0.05,0.9966448129579636,0.5170068027210885,0.6808332153297949,AdaBoostDTC
122,0.1,0.9968762051677592,0.5034013605442177,0.6689813264486923,AdaBoostDTC
123,0.15,0.99683763979946,0.4897959183673469,0.6568491671219648,AdaBoostDTC
124,0.2,0.99683763979946,0.4829931972789115,0.6507038328316804,AdaBoostDTC
125,0.25,0.9967219436945622,0.4625850340136054,0.6319008423438932,AdaBoostDTC
126,0.3,0.9967219436945622,0.4625850340136054,0.6319008423438932,AdaBoostDTC
127,0.35,0.99683763979946,0.4625850340136054,0.6319240913365988,AdaBoostDTC
128,0.4,0.9967990744311608,0.4557823129251701,0.6255393214045827,AdaBoostDTC
129,0.45,0.996683378326263,0.4353741496598639,0.6060233891988184,AdaBoostDTC
130,0.5,0.9967219436945622,0.4353741496598639,0.606030518059587,AdaBoostDTC
131,0.55,0.9966448129579636,0.4217687074829932,0.5927095145712235,AdaBoostDTC
132,0.05,0.9966448129579636,0.5102040816326531,0.674908085786947,AdaBoostDTC
133,0.1,0.9967605090628616,0.5034013605442177,0.6689552728472091,AdaBoostDTC
134,0.15,0.9967219436945622,0.4761904761904761,0.6444775542519434,AdaBoostDTC
135,0.2,0.996683378326263,0.4693877551020408,0.6382104699191409,AdaBoostDTC
136,0.25,0.9967605090628616,0.4693877551020408,0.6382262819645661,AdaBoostDTC
137,0.3,0.9966448129579636,0.4489795918367347,0.6190725334242176,AdaBoostDTC
138,0.35,0.9966062475896644,0.4421768707482993,0.6125679768003641,AdaBoostDTC
139,0.4,0.9966062475896644,0.4421768707482993,0.6125679768003641,AdaBoostDTC
140,0.45,0.9967219436945622,0.4421768707482993,0.6125898300078491,AdaBoostDTC
141,0.5,0.9966448129579636,0.4285714285714285,0.5993946445759611,AdaBoostDTC
142,0.55,0.9965676822213652,0.4149659863945578,0.5859466202707367,AdaBoostDTC
143,0.05,0.9968762051677592,0.5306122448979592,0.6925809764213479,AdaBoostDTC
144,0.1,0.9967605090628616,0.4965986394557823,0.662921458853192,AdaBoostDTC
145,0.15,0.99683763979946,0.4897959183673469,0.6568491671219648,AdaBoostDTC
146,0.2,0.9967990744311608,0.4693877551020408,0.6382341873634182,AdaBoostDTC
147,0.25,0.9967605090628616,0.4625850340136054,0.6319085924177211,AdaBoostDTC
148,0.3,0.9967219436945622,0.4557823129251701,0.6255241329173082,AdaBoostDTC
149,0.35,0.9967219436945622,0.4489795918367347,0.6190874125207896,AdaBoostDTC
150,0.4,0.996683378326263,0.4421768707482993,0.6125825459958377,AdaBoostDTC
151,0.45,0.9967219436945622,0.4421768707482993,0.6125898300078491,AdaBoostDTC
152,0.5,0.996683378326263,0.4353741496598639,0.6060233891988184,AdaBoostDTC
153,0.55,0.996683378326263,0.4353741496598639,0.6060233891988184,AdaBoostDTC
154,0.05,0.9967605090628616,0.5306122448979592,0.6925530522499348,AdaBoostDTC
155,0.1,0.996683378326263,0.4965986394557823,0.6629043995054075,AdaBoostDTC
156,0.15,0.9968762051677592,0.4897959183673469,0.6568575393041848,AdaBoostDTC
157,0.2,0.9967605090628616,0.4625850340136054,0.6319085924177211,AdaBoostDTC
158,0.25,0.9967605090628616,0.4557823129251701,0.6255317273625745,AdaBoostDTC
159,0.3,0.996683378326263,0.4421768707482993,0.6125825459958377,AdaBoostDTC
160,0.35,0.996683378326263,0.4421768707482993,0.6125825459958377,AdaBoostDTC
161,0.4,0.996683378326263,0.4421768707482993,0.6125825459958377,AdaBoostDTC
162,0.45,0.9966448129579636,0.4353741496598639,0.6060162599540785,AdaBoostDTC
163,0.5,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
164,0.55,0.9966062475896644,0.4285714285714285,0.5993876698984087,AdaBoostDTC
165,0.05,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
166,0.1,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
167,0.15,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
168,0.2,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
169,0.25,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
170,0.3,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
171,0.35,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
172,0.4,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
173,0.45,0.0601234091785576,0.9727891156462584,0.1132475338206724,AdaBoostDTC
174,0.5,0.0911299652911685,0.8571428571428571,0.164744569227462,AdaBoostDTC
175,0.55,0.995372155804088,0.2789115646258503,0.4357284031952564,AdaBoostDTC
176,0.05,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
177,0.1,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
178,0.15,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
179,0.2,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
180,0.25,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
181,0.3,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
182,0.35,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
183,0.4,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
184,0.45,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
185,0.5,0.517161588893174,0.8639455782312925,0.6470163628005577,AdaBoostDTC
186,0.55,0.9943308908600076,0.0,0.0,AdaBoostDTC
187,0.05,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
188,0.1,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
189,0.15,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
190,0.2,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
191,0.25,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
192,0.3,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
193,0.35,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
194,0.4,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
195,0.45,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
196,0.5,0.1017740069417662,0.8367346938775511,0.181474806719997,AdaBoostDTC
197,0.55,0.9943308908600076,0.0,0.0,AdaBoostDTC
198,0.05,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
199,0.1,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
200,0.15,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
201,0.2,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
202,0.25,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
203,0.3,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
204,0.35,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
205,0.4,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
206,0.45,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
207,0.5,0.1632472040107983,0.8435374149659864,0.2735542873343581,AdaBoostDTC
208,0.55,0.9943308908600076,0.0,0.0,AdaBoostDTC
209,0.05,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
210,0.1,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
211,0.15,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
212,0.2,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
213,0.25,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
214,0.3,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
215,0.35,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
216,0.4,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
217,0.45,0.0056691091399922,1.0,0.0112743030256547,AdaBoostDTC
218,0.5,0.2315464712688006,0.8435374149659864,0.3633541797424441,AdaBoostDTC
219,0.55,0.9943308908600076,0.0,0.0,AdaBoostDTC
0,0.05,0.9751949954468068,0.7414448669201521,0.8424053751417453,DecisionTrees
1,0.1,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
2,0.15,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
3,0.2,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
4,0.25,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
5,0.3,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
6,0.35,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
7,0.4,0.994887106004816,0.463403041825095,0.6322935279803736,DecisionTrees
8,0.45,0.9967605740262826,0.3260456273764258,0.4913636273520123,DecisionTrees
9,0.5,0.9967605740262826,0.3260456273764258,0.4913636273520123,DecisionTrees
10,0.55,0.9967605740262826,0.3260456273764258,0.4913636273520123,DecisionTrees
11,0.05,0.9927670816731275,0.6321292775665399,0.7724272807448803,DecisionTrees
12,0.1,0.9941402383497644,0.6245247148288974,0.7671323798493216,DecisionTrees
13,0.15,0.9941402383497644,0.6245247148288974,0.7671323798493216,DecisionTrees
14,0.2,0.9941402383497644,0.6245247148288974,0.7671323798493216,DecisionTrees
15,0.25,0.9941402383497644,0.6245247148288974,0.7671323798493216,DecisionTrees
16,0.3,0.9957833471908778,0.4638783269961977,0.6329169578324856,DecisionTrees
17,0.35,0.9957851468719744,0.4638783269961977,0.6329173213528704,DecisionTrees
18,0.4,0.9957851468719744,0.4638783269961977,0.6329173213528704,DecisionTrees
19,0.45,0.9957851468719744,0.4638783269961977,0.6329173213528704,DecisionTrees
20,0.5,0.9957779481475882,0.4619771863117871,0.6311439881803653,DecisionTrees
21,0.55,0.996740777534221,0.3250950570342205,0.4902810038080309,DecisionTrees
22,0.05,0.9904670892317882,0.7072243346007605,0.82521760820887,DecisionTrees
23,0.1,0.9928372692358914,0.6886882129277566,0.8132559773026338,DecisionTrees
24,0.15,0.993305186320984,0.6820342205323194,0.8087532899086917,DecisionTrees
25,0.2,0.9950940693309146,0.6135931558935361,0.7591070542957858,DecisionTrees
26,0.25,0.9951264635906516,0.6135931558935361,0.759116479854386,DecisionTrees
27,0.3,0.9951264635906516,0.6135931558935361,0.759116479854386,DecisionTrees
28,0.35,0.9951264635906516,0.6135931558935361,0.759116479854386,DecisionTrees
29,0.4,0.9951264635906516,0.6135931558935361,0.759116479854386,DecisionTrees
30,0.45,0.996568008148956,0.3978136882129277,0.5686368315234354,DecisionTrees
31,0.5,0.996568008148956,0.3978136882129277,0.5686368315234354,DecisionTrees
32,0.55,0.996568008148956,0.3978136882129277,0.5686368315234354,DecisionTrees
33,0.05,0.9909584021711352,0.7062737642585551,0.8247403446251435,DecisionTrees
34,0.1,0.9930604296918586,0.6829847908745247,0.8093399409231469,DecisionTrees
35,0.15,0.9930856252272098,0.6825095057034221,0.8090145007983516,DecisionTrees
36,0.2,0.993242197482606,0.6825095057034221,0.8090664505472738,DecisionTrees
37,0.25,0.993242197482606,0.6825095057034221,0.8090664505472738,DecisionTrees
38,0.3,0.993242197482606,0.6825095057034221,0.8090664505472738,DecisionTrees
39,0.35,0.9957005618604384,0.5903041825095057,0.7411909810229191,DecisionTrees
40,0.4,0.995741954525658,0.5888783269961977,0.7400774344978697,DecisionTrees
41,0.45,0.995741954525658,0.5888783269961977,0.7400774344978697,DecisionTrees
42,0.5,0.995741954525658,0.5888783269961977,0.7400774344978697,DecisionTrees
43,0.55,0.995741954525658,0.5888783269961977,0.7400774344978697,DecisionTrees
44,0.05,0.9872024677227196,0.7442965779467681,0.8487113178656407,DecisionTrees
45,0.1,0.9920670057265852,0.7048479087452472,0.8241501661138825,DecisionTrees
46,0.15,0.9935013515605036,0.6725285171102662,0.8020960527497816,DecisionTrees
47,0.2,0.9941546357985364,0.6625475285171103,0.7951636825249572,DecisionTrees
48,0.25,0.9943759965734073,0.6563688212927756,0.7907671661043197,DecisionTrees
49,0.3,0.9943777962545036,0.6563688212927756,0.790767735168275,DecisionTrees
50,0.35,0.99476652737135,0.6449619771863118,0.7825522146488069,DecisionTrees
51,0.4,0.99476652737135,0.6449619771863118,0.7825522146488069,DecisionTrees
52,0.45,0.9948655098316578,0.6444866920152091,0.782232860893577,DecisionTrees
53,0.5,0.9956177765299988,0.6026615969581749,0.7508331886358491,DecisionTrees
54,0.55,0.9959723137060112,0.5522813688212928,0.7105514541050871,DecisionTrees
55,0.05,0.9825017006986362,0.7775665399239544,0.8681032135565411,DecisionTrees
56,0.1,0.9925169260007128,0.6986692015209125,0.8200646834788342,DecisionTrees
57,0.15,0.9928768622200146,0.6934410646387833,0.8165738825721592,DecisionTrees
58,0.2,0.9933249828130456,0.6863117870722434,0.8117596093642148,DecisionTrees
59,0.25,0.9933249828130456,0.6863117870722434,0.8117596093642148,DecisionTrees
60,0.3,0.993330381856335,0.6848859315589354,0.8107631876596185,DecisionTrees
61,0.35,0.9941276405820888,0.6763307984790875,0.8049995441046611,DecisionTrees
62,0.4,0.995522393431884,0.6354562737642585,0.7757439913872557,DecisionTrees
63,0.45,0.995522393431884,0.6354562737642585,0.7757439913872557,DecisionTrees
64,0.5,0.9956771660061836,0.625,0.7679484129308581,DecisionTrees
65,0.55,0.9957851468719744,0.6183460076045627,0.7629364792229574,DecisionTrees
66,0.05,0.9842437920000576,0.7918250950570342,0.8776111555572667,DecisionTrees
67,0.1,0.9926806969804952,0.7019961977186312,0.8224081853109927,DecisionTrees
68,0.15,0.9933807729270372,0.6948669201520913,0.817732422856936,DecisionTrees
69,0.2,0.9933915710136164,0.6943916349809885,0.817406873966351,DecisionTrees
70,0.25,0.9937911002170416,0.6758555133079848,0.8045525187393531,DecisionTrees
71,0.3,0.9940556533382284,0.6611216730038023,0.7941043248172834,DecisionTrees
72,0.35,0.9940736501491936,0.6606463878326996,0.7937671039648313,DecisionTrees
73,0.4,0.9943166070972224,0.6554182509505704,0.7900581700576366,DecisionTrees
74,0.45,0.9946891410842,0.6449619771863118,0.7825282683258943,DecisionTrees
75,0.5,0.995162457212582,0.6226235741444867,0.7659994510452667,DecisionTrees
76,0.55,0.995481000766664,0.5822243346007605,0.7347294203630126,DecisionTrees
77,0.05,0.9873356441238612,0.7618821292775665,0.860079738835463,DecisionTrees
78,0.1,0.9908954133327574,0.7195817490494296,0.8337208707984194,DecisionTrees
79,0.15,0.9912985418983756,0.7134030418250951,0.8296999332896741,DecisionTrees
80,0.2,0.9933861719703267,0.6791825095057035,0.806771668822187,DecisionTrees
81,0.25,0.9937911002170416,0.6701520912547528,0.800497501951047,DecisionTrees
82,0.3,0.9938792845907704,0.6682509505703422,0.79916815497382,DecisionTrees
83,0.35,0.993969268645596,0.6673003802281369,0.7985170515237681,DecisionTrees
84,0.4,0.994174432290598,0.6606463878326996,0.7937992314110135,DecisionTrees
85,0.45,0.994174432290598,0.6606463878326996,0.7937992314110135,DecisionTrees
86,0.5,0.9942536182588444,0.6549429657794676,0.789692896264557,DecisionTrees
87,0.55,0.9955187940696908,0.5755703422053232,0.7294189486066466,DecisionTrees
0,0.05,0.9937138449672196,0.3537414965986394,0.5217506092647176,LogisticRegression
1,0.1,0.9939838025453144,0.1904761904761904,0.319690406124898,LogisticRegression
2,0.15,0.993790975703818,0.0884353741496598,0.1624175511431995,LogisticRegression
3,0.2,0.9936752795989202,0.0476190476190476,0.0908827969581105,LogisticRegression
4,0.25,0.9937138449672196,0.0340136054421768,0.0657757864338046,LogisticRegression
5,0.3,0.9937524103355188,0.0340136054421768,0.0657758709151085,LogisticRegression
6,0.35,0.9937524103355188,0.0272108843537414,0.0529713106329093,LogisticRegression
7,0.4,0.9938681064404165,0.0272108843537414,0.0529714749809676,LogisticRegression
8,0.45,0.9938681064404165,0.0272108843537414,0.0529714749809676,LogisticRegression
9,0.5,0.9938681064404165,0.0272108843537414,0.0529714749809676,LogisticRegression
10,0.55,0.9938681064404165,0.0272108843537414,0.0529714749809676,LogisticRegression
0,0.05,0.927150708894384,0.7029467680608364,0.7996302105073735,
1,0.1,0.9725134706130074,0.6734790874524715,0.7958328626873769,
2,0.15,0.9962134709729435,0.0,0.0,
3,0.2,0.9962134709729435,0.0,0.0,
4,0.25,0.9962134709729435,0.0,0.0,
5,0.3,0.9962134709729435,0.0,0.0,
6,0.35,0.9962134709729435,0.0,0.0,
7,0.4,0.9962134709729435,0.0,0.0,
8,0.45,0.9962134709729435,0.0,0.0,
9,0.5,0.9962134709729435,0.0,0.0,
10,0.55,0.9962134709729435,0.0,0.0,
11,0.05,0.996172078307724,0.0042775665399239,0.0085185543762665,
12,0.1,0.9961918747997854,0.0042775665399239,0.0085185551000567,
13,0.15,0.9962026728863644,0.0042775665399239,0.0085185554948393,
14,0.2,0.996208071929654,0.0042775665399239,0.0085185556922275,
15,0.25,0.9962098716107506,0.0042775665399239,0.008518555758023,
16,0.3,0.9962098716107506,0.0042775665399239,0.008518555758023,
17,0.35,0.9962098716107506,0.0042775665399239,0.008518555758023,
18,0.4,0.9962116712918472,0.0042775665399239,0.0085185558238183,
19,0.45,0.9962134709729435,0.0042775665399239,0.0085185558896134,
20,0.5,0.9962134709729435,0.0042775665399239,0.0085185558896134,
21,0.55,0.9962170703351366,0.0042775665399239,0.0085185560212029,
22,0.05,0.936620630824218,0.6962927756653993,0.7987712957591163,
23,0.1,0.9749556378609712,0.6663498098859315,0.7916399775894195,
24,0.15,0.9962134709729435,0.0,0.0,
25,0.2,0.9962134709729435,0.0,0.0,
26,0.25,0.9962134709729435,0.0,0.0,
27,0.3,0.9962134709729435,0.0,0.0,
